User-agent: *
Disallow: /connections/maintoc/annual_directory.pdf
Disallow: /mediasvc/connections/maintoc/annual_directory.pdf
Disallow: /TDCJ_Intranet/
Disallow: /directory/
Disallow: /directory/index.html
Disallow: /divisions/vs/vis_fy15.html
Disallow: /php/prod/oig_training
Disallow: /divisions/hr/securehr/
Disallow: /documents/HB_12_Report.pdf
Disallow: /documents/HB_12_Report_2016_17.pdf
Disallow: /php/prod/test
Disallow: /rpd/post_sec_ed/
Disallow: /divisions/hr/securehr/
Disallow: /connections/maintoc/annual_directory.pdf
Disallow: /mediasvc/connections/maintoc/annual_directory.pdf
Disallow: /test/
Disallow: http://itd.tdcj.state.tx.us/TDCJ_Intranet/
Disallow: http://itd.tdcj.texas.gov/TDCJ_Intranet/
Disallow: https://itd.tdcj.state.tx.us/TDCJ_Intranet/
Disallow: https://itd.tdcj.texas.gov/TDCJ_Intranet/
Disallow: http://tdcj.state.tx.us/directory/index.html
Disallow: http://tdcj.texas.gov/directory/index.html
Disallow: https://tdcj.state.tx.us/directory/index.html
Disallow: https://tdcj.texas.gov/directory/index.html
Disallow: http://tdcj.state.tx.us/divisions/vs/vis_fy15.html
Disallow: http://tdcj.texas.gov/divisions/vs/vis_fy15.html
Disallow: https://tdcj.state.tx.us/divisions/vs/vis_fy15.html
Disallow: https://tdcj.texas.gov/divisions/vs/vis_fy15.html
Disallow: http://tdcj.state.tx.us/php/prod/oig_training
Disallow: http://tdcj.texas.gov/php/prod/oig_training
Disallow: https://tdcj.state.tx.us/php/prod/oig_training
Disallow: https://tdcj.texas.gov/php/prod/oig_training
Disallow: http://tdcj4avwebtst/divisions/oig/intranet/
Disallow: https://tdcj4avwebtst/divisions/oig/intranet/
Disallow: http://tdcj4avwebtst/divisions/oig/intranet/index.html
Disallow: https://tdcj4avwebtst/divisions/oig/intranet/index.html
Disallow: http://www.tdcj.state.tx.us/divisions/hr/securehr/
Disallow: http://www.tdcj.texas.gov/divisions/hr/securehr/
Disallow: https://www.tdcj.state.tx.us/divisions/hr/securehr/
Disallow: https://www.tdcj.texas.gov/divisions/hr/securehr/
Disallow: http://www.tdcj.state.tx.us/documents/HB_12_Report.pdf
Disallow: http://www.tdcj.texas.gov/documents/HB_12_Report.pdf
Disallow: https://www.tdcj.state.tx.us/documents/HB_12_Report.pdf
Disallow: https://www.tdcj.texas.gov/documents/HB_12_Report.pdf
Disallow: http://www.tdcj.state.tx.us/documents/HB_12_Report_2016_17.pdf
Disallow: http://www.tdcj.texas.gov/documents/HB_12_Report_2016_17.pdf
Disallow: https://www.tdcj.state.tx.us/documents/HB_12_Report_2016_17.pdf
Disallow: https://www.tdcj.texas.gov/documents/HB_12_Report_2016_17.pdf
Disallow: http://www.tdcj.state.tx.us/php/prod/test
Disallow: http://www.tdcj.texas.gov/php/prod/test
Disallow: https://www.tdcj.state.tx.us/php/prod/test
Disallow: https://www.tdcj.texas.gov/php/prod/test
Disallow: http://www.tdcj.state.tx.us/rpd/post_sec_ed/
Disallow: http://www.tdcj.texas.gov/rpd/post_sec_ed/
Disallow: https://www.tdcj.state.tx.us/rpd/post_sec_ed/
Disallow: https://www.tdcj.texas.gov/rpd/post_sec_ed/
Disallow: tdcj.state.tx.us/divisions/hr/securehr/
Disallow: tdcj.texas.gov/divisions/hr/securehr/
Disallow: http://www.tdcj.texas.gov/test/
Disallow: https://www.tdcj.texas.gov/test/
Disallow: http://www.tdcj.state.tx.us/test/
Disallow: https://www.tdcj.state.tx.us/test/
Disallow: http://tdcj.state.tx.us/test/
Disallow: https://tdcj.state.tx.us/test/
Disallow: /bpp/misc/
Disallow: http://tdcj.state.tx.us/bpp/misc/
Disallow: http://tdcj.texas.gov/bpp/misc/
Disallow: https://tdcj.state.tx.us/bpp/misc/
Disallow: https://tdcj.texas.gov/bpp/misc/
